{'股票名称': 'R091201004'}
{'股票名称': 'R014201002'}
{'股票名称': 'R003201000'}
{'股票名称': 'R028201003'}
{'股票名称': 'R007201001'}
{'今开': '38.87', '成交量': '3.07万手', '最高': '40.48', '涨停': '42.66', '内盘': '1.53万手', '成交额': '1.21亿', '委比': '4.10%', '流通市值': '12.49亿', '市盈率<sup>MRQ</sup>': '35.55', '每股收益': '1.12', '总股本': '1.26亿', '昨收': '38.78', '换手率': '9.79%', '最低': '38.50', '跌停': '34.90', '外盘': '1.55万手', '振幅': '5.11%', '量比': '--', '总市值': '49.95亿', '市净率': '5.96', '每股净资产': '6.67', '流通股本': '3140.79万', '股票名称': '振江股份603507'}
{'今开': '14.23', '成交量': '3.73万手', '最高': '14.25', '涨停': '15.73', '内盘': '2.39万手', '成交额': '5165.79万', '委比': '24.86%', '流通市值': '30.60亿', '市盈率<sup>MRQ</sup>': '315.78', '每股收益': '0.03', '总股本': '2.70亿', '昨收': '14.30', '换手率': '1.66%', '最低': '13.60', '跌停': '12.87', '外盘': '1.34万手', '振幅': '4.55%', '量比': '0.84', '总市值': '36.80亿', '市净率': '10.19', '每股净资产': '1.34', '流通股本': '2.25亿', '股票名称': '三元达002417'}
{'今开': '5.65', '成交量': '16.97万手', '最高': '5.67', '涨停': '6.22', '内盘': '11.51万手', '成交额': '9377.31万', '委比': '32.15%', '流通市值': '90.55亿', '市盈率<sup>MRQ</sup>': '41.85', '每股收益': '0.10', '总股本': '17.43亿', '昨收': '5.65', '换手率': '1.03%', '最低': '5.43', '跌停': '5.09', '外盘': '5.46万手', '振幅': '4.25%', '量比': '1.77', '总市值': '95.71亿', '市净率': '1.80', '每股净资产': '3.06', '流通股本': '16.49亿', '股票名称': '省广股份002400'}
{'今开': '16.46', '成交量': '2.55万手', '最高': '17.04', '涨停': '18.12', '内盘': '7856手', '成交额': '4275.09万', '委比': '9.00%', '流通市值': '212.40亿', '市盈率<sup>MRQ</sup>': '303.06', '每股收益': '0.04', '总股本': '12.47亿', '昨收': '16.47', '换手率': '0.20%', '最低': '16.33', '跌停': '14.82', '外盘': '1.77万手', '振幅': '4.31%', '量比': '0.33', '总市值': '212.40亿', '市净率': '2.82', '每股净资产': '6.04', '流通股本': '12.47亿', '股票名称': '海普瑞002399'}
{'今开': '37.74', '成交量': '20.12万手', '最高': '38.02', '涨停': '41.75', '内盘': '9.13万手', '成交额': '7.58亿', '委比': '29.10%', '流通市值': '2731.05亿', '市盈率<sup>MRQ</sup>': '42.33', '每股收益': '0.67', '总股本': '92.29亿', '昨收': '37.95', '换手率': '0.28%', '最低': '37.18', '跌停': '34.16', '外盘': '11.00万手', '振幅': '2.21%', '量比': '1.69', '总市值': '3472.82亿', '市净率': '12.90', '每股净资产': '2.92', '流通股本': '72.58亿', '股票名称': '海康威视002415'}
{'今开': '22.87', '成交量': '8.96万手', '最高': '23.19', '涨停': '25.32', '内盘': '4.97万手', '成交额': '2.05亿', '委比': '47.28%', '流通市值': '122.26亿', '市盈率<sup>MRQ</sup>': '36.93', '每股收益': '0.46', '总股本': '5.83亿', '昨收': '23.02', '换手率': '1.68%', '最低': '22.60', '跌停': '20.72', '外盘': '3.99万手', '振幅': '2.56%', '量比': '1.55', '总市值': '133.51亿', '市净率': '4.44', '每股净资产': '5.15', '流通股本': '5.34亿', '股票名称': '星网锐捷002396'}
{'今开': '10.52', '成交量': '2.30万手', '最高': '10.64', '涨停': '11.65', '内盘': '1.24万手', '成交额': '2418.69万', '委比': '78.69%', '流通市值': '80.81亿', '市盈率<sup>MRQ</sup>': '114.35', '每股收益': '0.07', '总股本': '11.03亿', '昨收': '10.59', '换手率': '0.30%', '最低': '10.46', '跌停': '9.53', '外盘': '1.06万手', '振幅': '1.70%', '量比': '0.22', '总市值': '116.00亿', '市净率': '3.26', '每股净资产': '3.23', '流通股本': '7.68亿', '股票名称': '雷科防务002413'}
{'今开': '12.07', '成交量': '1.66万手', '最高': '12.14', '涨停': '13.31', '内盘': '7977手', '成交额': '2003.40万', '委比': '2.28%', '流通市值': '39.14亿', '市盈率<sup>MRQ</sup>': '13.37', '每股收益': '0.68', '总股本': '3.24亿', '昨收': '12.10', '换手率': '0.51%', '最低': '12.05', '跌停': '10.89', '外盘': '8590手', '振幅': '0.74%', '量比': '0.39', '总市值': '39.14亿', '市净率': '1.32', '每股净资产': '9.18', '流通股本': '3.24亿', '股票名称': '联发股份002394'}
{'今开': '12.70', '成交量': '1.00万手', '最高': '12.80', '涨停': '14.03', '内盘': '5985手', '成交额': '1267.73万', '委比': '49.91%', '流通市值': '22.46亿', '市盈率<sup>MRQ</sup>': '195.59', '每股收益': '0.05', '总股本': '1.79亿', '昨收': '12.75', '换手率': '0.56%', '最低': '12.53', '跌停': '11.47', '外盘': '4057手', '振幅': '2.12%', '量比': '0.25', '总市值': '22.46亿', '市净率': '2.70', '每股净资产': '4.65', '流通股本': '1.79亿', '股票名称': '双象股份002395'}
{'今开': '32.24', '成交量': '6413手', '最高': '32.35', '涨停': '35.46', '内盘': '2812手', '成交额': '2055.87万', '委比': '5.31%', '流通市值': '58.16亿', '市盈率<sup>MRQ</sup>': '43.73', '每股收益': '0.55', '总股本': '1.82亿', '昨收': '32.24', '换手率': '0.35%', '最低': '31.88', '跌停': '29.02', '外盘': '3600手', '振幅': '1.46%', '量比': '0.32', '总市值': '58.31亿', '市净率': '1.90', '每股净资产': '16.78', '流通股本': '1.82亿', '股票名称': '力生制药002393'}
{'今开': '5.24', '成交量': '6.20万手', '最高': '5.29', '涨停': '5.81', '内盘': '4.29万手', '成交额': '3232.83万', '委比': '67.22%', '流通市值': '38.03亿', '市盈率<sup>MRQ</sup>': '40.41', '每股收益': '0.10', '总股本': '11.90亿', '昨收': '5.28', '换手率': '0.85%', '最低': '5.17', '跌停': '4.75', '外盘': '1.91万手', '振幅': '2.27%', '量比': '0.35', '总市值': '61.79亿', '市净率': '2.00', '每股净资产': '2.60', '流通股本': '7.33亿', '股票名称': '北京利尔002392'}
{'今开': '14.73', '成交量': '1.13万手', '最高': '14.73', '涨停': '16.16', '内盘': '8000手', '成交额': '1638.17万', '委比': '52.47%', '流通市值': '34.21亿', '市盈率<sup>MRQ</sup>': '23.68', '每股收益': '0.46', '总股本': '3.59亿', '昨收': '14.69', '换手率': '0.48%', '最低': '14.27', '跌停': '13.22', '外盘': '3330手', '振幅': '3.13%', '量比': '0.54', '总市值': '51.73亿', '市净率': '1.73', '每股净资产': '8.30', '流通股本': '2.38亿', '股票名称': '长青股份002391'}
{'今开': '8.65', '成交量': '6.26万手', '最高': '8.72', '涨停': '9.51', '内盘': '3.72万手', '成交额': '5335.67万', '委比': '37.62%', '流通市值': '87.15亿', '市盈率<sup>MRQ</sup>': '44.28', '每股收益': '0.14', '总股本': '17.05亿', '昨收': '8.65', '换手率': '0.61%', '最低': '8.46', '跌停': '7.78', '外盘': '2.54万手', '振幅': '3.01%', '量比': '1.11', '总市值': '145.60亿', '市净率': '2.22', '每股净资产': '3.84', '流通股本': '10.21亿', '股票名称': '信邦制药002390'}
{'今开': '8.15', '成交量': '1.77万手', '最高': '8.16', '涨停': '8.94', '内盘': '1.23万手', '成交额': '1421.46万', '委比': '18.52%', '流通市值': '32.13亿', '市盈率<sup>MRQ</sup>': '50.08', '每股收益': '0.12', '总股本': '5.04亿', '昨收': '8.13', '换手率': '0.44%', '最低': '7.97', '跌停': '7.32', '外盘': '5385手', '振幅': '2.34%', '量比': '0.29', '总市值': '40.50亿', '市净率': '3.30', '每股净资产': '2.44', '流通股本': '4.00亿', '股票名称': '新亚制程002388'}
{'今开': '17.95', '成交量': '2.20万手', '最高': '17.96', '涨停': '19.66', '内盘': '1.26万手', '成交额': '3898.64万', '委比': '24.15%', '流通市值': '56.93亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.13', '总股本': '4.69亿', '昨收': '17.87', '换手率': '0.69%', '最低': '17.61', '跌停': '16.08', '外盘': '9346手', '振幅': '1.96%', '量比': '0.29', '总市值': '83.52亿', '市净率': '12.06', '每股净资产': '1.48', '流通股本': '3.20亿', '股票名称': '黑牛食品002387'}
{'今开': '21.90', '成交量': '5.18万手', '最高': '21.90', '涨停': '23.64', '内盘': '3.02万手', '成交额': '1.11亿', '委比': '11.62%', '流通市值': '113.63亿', '市盈率<sup>MRQ</sup>': '142.24', '每股收益': '0.11', '总股本': '7.09亿', '昨收': '21.49', '换手率': '0.96%', '最低': '21.02', '跌停': '19.34', '外盘': '2.16万手', '振幅': '4.09%', '量比': '0.38', '总市值': '149.99亿', '市净率': '4.28', '每股净资产': '4.94', '流通股本': '5.37亿', '股票名称': '南洋科技002389'}
{'今开': '8.83', '成交量': '24.56万手', '最高': '9.04', '涨停': '9.69', '内盘': '14.17万手', '成交额': '2.16亿', '委比': '23.25%', '流通市值': '58.23亿', '市盈率<sup>MRQ</sup>': '51.34', '每股收益': '0.13', '总股本': '6.72亿', '昨收': '8.81', '换手率': '3.66%', '最低': '8.61', '跌停': '7.93', '外盘': '10.39万手', '振幅': '4.88%', '量比': '0.82', '总市值': '58.23亿', '市净率': '1.41', '每股净资产': '6.15', '流通股本': '6.72亿', '股票名称': '天原集团002386'}
{'今开': '6.29', '成交量': '11.24万手', '最高': '6.31', '涨停': '6.91', '内盘': '5.88万手', '成交额': '7050.07万', '委比': '32.53%', '流通市值': '144.20亿', '市盈率<sup>MRQ</sup>': '22.90', '每股收益': '0.20', '总股本': '41.01亿', '昨收': '6.28', '换手率': '0.49%', '最低': '6.23', '跌停': '5.65', '外盘': '5.37万手', '振幅': '1.27%', '量比': '0.68', '总市值': '256.29亿', '市净率': '2.64', '每股净资产': '2.37', '流通股本': '23.07亿', '股票名称': '大北农002385'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '13.41', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '59.01亿', '市盈率<sup>MRQ</sup>': '28.38', '每股收益': '0.32', '总股本': '4.94亿', '昨收': '12.19', '换手率': '--', '最低': '--', '跌停': '10.97', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '60.26亿', '市净率': '4.36', '每股净资产': '2.80', '流通股本': '4.84亿', '股票名称': '蓝帆医疗002382'}
{'今开': '28.41', '成交量': '6.13万手', '最高': '28.94', '涨停': '31.50', '内盘': '2.93万手', '成交额': '1.73亿', '委比': '52.21%', '流通市值': '157.01亿', '市盈率<sup>MRQ</sup>': '62.51', '每股收益': '0.35', '总股本': '10.71亿', '昨收': '28.64', '换手率': '1.13%', '最低': '27.47', '跌停': '25.78', '外盘': '3.20万手', '振幅': '5.13%', '量比': '0.56', '总市值': '308.89亿', '市净率': '4.02', '每股净资产': '7.18', '流通股本': '5.44亿', '股票名称': '东山精密002384'}
{'今开': '20.41', '成交量': '11.54万手', '最高': '20.79', '涨停': '22.66', '内盘': '5.95万手', '成交额': '2.37亿', '委比': '53.32%', '流通市值': '96.62亿', '市盈率<sup>MRQ</sup>': '160.00', '每股收益': '0.10', '总股本': '7.43亿', '昨收': '20.60', '换手率': '2.44%', '最低': '20.12', '跌停': '18.54', '外盘': '5.59万手', '振幅': '3.25%', '量比': '4.52', '总市值': '151.91亿', '市净率': '4.25', '每股净资产': '4.81', '流通股本': '4.72亿', '股票名称': '合众思壮002383'}
{'今开': '7.66', '成交量': '1.91万手', '最高': '7.70', '涨停': '8.42', '内盘': '1.27万手', '成交额': '1460.37万', '委比': '32.50%', '流通市值': '16.04亿', '市盈率<sup>MRQ</sup>': '29.03', '每股收益': '0.20', '总股本': '4.29亿', '昨收': '7.65', '换手率': '0.91%', '最低': '7.59', '跌停': '6.88', '外盘': '6423手', '振幅': '1.44%', '量比': '0.24', '总市值': '32.82亿', '市净率': '1.97', '每股净资产': '3.88', '流通股本': '2.09亿', '股票名称': '双箭股份002381'}
{'今开': '17.35', '成交量': '7750手', '最高': '17.35', '涨停': '19.00', '内盘': '4810手', '成交额': '1324.05万', '委比': '19.28%', '流通市值': '24.23亿', '市盈率<sup>MRQ</sup>': '43.74', '每股收益': '0.29', '总股本': '2.40亿', '昨收': '17.27', '换手率': '0.55%', '最低': '16.97', '跌停': '15.54', '外盘': '2939手', '振幅': '2.20%', '量比': '0.41', '总市值': '40.92亿', '市净率': '2.03', '每股净资产': '8.39', '流通股本': '1.42亿', '股票名称': '科远股份002380'}
{'今开': '9.69', '成交量': '5.20万手', '最高': '9.78', '涨停': '10.60', '内盘': '2.43万手', '成交额': '5039.39万', '委比': '1.82%', '流通市值': '90.02亿', '市盈率<sup>MRQ</sup>': '351.38', '每股收益': '0.02', '总股本': '9.24亿', '昨收': '9.64', '换手率': '0.56%', '最低': '9.61', '跌停': '8.68', '外盘': '2.77万手', '振幅': '1.76%', '量比': '0.39', '总市值': '90.11亿', '市净率': '4.62', '每股净资产': '2.11', '流通股本': '9.23亿', '股票名称': '章源钨业002378'}
{'今开': '12.40', '成交量': '3.60万手', '最高': '12.45', '涨停': '13.65', '内盘': '2.31万手', '成交额': '4386.35万', '委比': '50.27%', '流通市值': '36.53亿', '市盈率<sup>MRQ</sup>': '53.28', '每股收益': '0.17', '总股本': '3.03亿', '昨收': '12.41', '换手率': '1.20%', '最低': '12.07', '跌停': '11.17', '外盘': '1.29万手', '振幅': '3.06%', '量比': '0.97', '总市值': '36.81亿', '市净率': '4.60', '每股净资产': '2.64', '流通股本': '3.01亿', '股票名称': '中远海科002401'}
{'今开': '10.70', '成交量': '7.74万手', '最高': '10.81', '涨停': '11.89', '内盘': '5.09万手', '成交额': '8160.60万', '委比': '9.80%', '流通市值': '45.49亿', '市盈率<sup>MRQ</sup>': '207.00', '每股收益': '0.04', '总股本': '9.16亿', '昨收': '10.81', '换手率': '1.79%', '最低': '10.36', '跌停': '9.73', '外盘': '2.65万手', '振幅': '4.16%', '量比': '1.15', '总市值': '96.49亿', '市净率': '2.02', '每股净资产': '5.22', '流通股本': '4.32亿', '股票名称': '国创高新002377'}
{'今开': '11.41', '成交量': '2.41万手', '最高': '11.49', '涨停': '12.49', '内盘': '1.15万手', '成交额': '2727.92万', '委比': '67.17%', '流通市值': '65.24亿', '市盈率<sup>MRQ</sup>': '28.10', '每股收益': '0.30', '总股本': '6.31亿', '昨收': '11.35', '换手率': '0.42%', '最低': '11.22', '跌停': '10.22', '外盘': '1.26万手', '振幅': '2.38%', '量比': '0.34', '总市值': '71.80亿', '市净率': '2.89', '每股净资产': '3.93', '流通股本': '5.74亿', '股票名称': '新北洋002376'}
{'今开': '7.84', '成交量': '4.43万手', '最高': '7.84', '涨停': '8.60', '内盘': '2.58万手', '成交额': '3442.71万', '委比': '36.25%', '流通市值': '90.88亿', '市盈率<sup>MRQ</sup>': '25.84', '每股收益': '0.23', '总股本': '13.40亿', '昨收': '7.82', '换手率': '0.38%', '最低': '7.68', '跌停': '7.04', '外盘': '1.85万手', '振幅': '2.05%', '量比': '0.39', '总市值': '103.98亿', '市净率': '1.40', '每股净资产': '5.54', '流通股本': '11.71亿', '股票名称': '亚厦股份002375'}
{'今开': '7.08', '成交量': '5.70万手', '最高': '7.18', '涨停': '7.82', '内盘': '3.67万手', '成交额': '4060.99万', '委比': '27.09%', '流通市值': '30.36亿', '市盈率<sup>MRQ</sup>': '51.21', '每股收益': '0.10', '总股本': '6.86亿', '昨收': '7.11', '换手率': '1.34%', '最低': '7.08', '跌停': '6.40', '外盘': '2.03万手', '振幅': '1.41%', '量比': '1.78', '总市值': '49.12亿', '市净率': '3.37', '每股净资产': '2.13', '流通股本': '4.24亿', '股票名称': '梦洁股份002397'}
{'今开': '5.62', '成交量': '2.93万手', '最高': '5.65', '涨停': '6.18', '内盘': '1.93万手', '成交额': '1632.47万', '委比': '39.77%', '流通市值': '34.37亿', '市盈率<sup>MRQ</sup>': '33.17', '每股收益': '0.13', '总股本': '8.77亿', '昨收': '5.62', '换手率': '0.48%', '最低': '5.55', '跌停': '5.06', '外盘': '9968手', '振幅': '1.78%', '量比': '0.06', '总市值': '48.96亿', '市净率': '1.53', '每股净资产': '3.65', '流通股本': '6.16亿', '股票名称': '丽鹏股份002374'}
{'今开': '14.58', '成交量': '17.33万手', '最高': '14.88', '涨停': '16.09', '内盘': '10.12万手', '成交额': '2.50亿', '委比': '39.65%', '流通市值': '117.58亿', '市盈率<sup>MRQ</sup>': '46.91', '每股收益': '0.23', '总股本': '11.04亿', '昨收': '14.63', '换手率': '2.12%', '最低': '14.12', '跌停': '13.17', '外盘': '7.21万手', '振幅': '5.19%', '量比': '1.17', '总市值': '158.59亿', '市净率': '4.62', '每股净资产': '3.11', '流通股本': '8.19亿', '股票名称': '千方科技002373'}
{'今开': '17.39', '成交量': '1.87万手', '最高': '17.45', '涨停': '19.12', '内盘': '1.22万手', '成交额': '3235.24万', '委比': '93.27%', '流通市值': '153.70亿', '市盈率<sup>MRQ</sup>': '23.91', '每股收益': '0.54', '总股本': '10.08亿', '昨收': '17.38', '换手率': '0.21%', '最低': '17.20', '跌停': '15.64', '外盘': '6564手', '振幅': '1.44%', '量比': '0.37', '总市值': '173.65亿', '市净率': '5.96', '每股净资产': '2.89', '流通股本': '8.93亿', '股票名称': '伟星新材002372'}
{'今开': '9.58', '成交量': '1.30万手', '最高': '9.68', '涨停': '10.54', '内盘': '8415手', '成交额': '1241.86万', '委比': '59.14%', '流通市值': '39.71亿', '市盈率<sup>MRQ</sup>': '340.77', '每股收益': '0.02', '总股本': '5.81亿', '昨收': '9.58', '换手率': '0.31%', '最低': '9.45', '跌停': '8.62', '外盘': '4595手', '振幅': '2.40%', '量比': '0.17', '总市值': '54.97亿', '市净率': '2.59', '每股净资产': '3.66', '流通股本': '4.20亿', '股票名称': '卓翼科技002369'}
{'今开': '14.90', '成交量': '7476手', '最高': '14.97', '涨停': '16.36', '内盘': '4530手', '成交额': '1107.23万', '委比': '44.38%', '流通市值': '60.38亿', '市盈率<sup>MRQ</sup>': '39.56', '每股收益': '0.28', '总股本': '5.36亿', '昨收': '14.87', '换手率': '0.18%', '最低': '14.70', '跌停': '13.38', '外盘': '2945手', '振幅': '1.82%', '量比': '0.40', '总市值': '79.40亿', '市净率': '3.44', '每股净资产': '4.30', '流通股本': '4.08亿', '股票名称': '亚太药业002370'}
{'今开': '8.66', '成交量': '3.30万手', '最高': '8.76', '涨停': '9.56', '内盘': '1.94万手', '成交额': '2861.72万', '委比': '13.03%', '流通市值': '44.77亿', '市盈率<sup>MRQ</sup>': '18.75', '每股收益': '0.34', '总股本': '7.98亿', '昨收': '8.69', '换手率': '0.63%', '最低': '8.55', '跌停': '7.82', '外盘': '1.37万手', '振幅': '2.42%', '量比': '0.60', '总市值': '68.68亿', '市净率': '1.86', '每股净资产': '4.62', '流通股本': '5.20亿', '股票名称': '康力电梯002367'}
{'今开': '26.33', '成交量': '1.62万手', '最高': '26.53', '涨停': '29.10', '内盘': '7866手', '成交额': '4269.48万', '委比': '37.52%', '流通市值': '103.19亿', '市盈率<sup>MRQ</sup>': '124.14', '每股收益': '0.16', '总股本': '4.15亿', '昨收': '26.45', '换手率': '0.41%', '最低': '26.14', '跌停': '23.81', '外盘': '8366手', '振幅': '1.47%', '量比': '0.30', '总市值': '109.37亿', '市净率': '4.58', '每股净资产': '5.75', '流通股本': '3.92亿', '股票名称': '太极股份002368'}
{'今开': '33.83', '成交量': '6.25万手', '最高': '33.95', '涨停': '37.18', '内盘': '3.41万手', '成交额': '2.01亿', '委比': '17.73%', '流通市值': '49.45亿', '市盈率<sup>MRQ</sup>': '39.17', '每股收益': '0.61', '总股本': '1.96亿', '昨收': '33.80', '换手率': '4.05%', '最低': '31.58', '跌停': '30.42', '外盘': '2.84万手', '振幅': '7.01%', '量比': '1.16', '总市值': '63.00亿', '市净率': '4.88', '每股净资产': '6.57', '流通股本': '1.54亿', '股票名称': '永安药业002365'}
{'今开': '25.70', '成交量': '17.92万手', '最高': '25.85', '涨停': '28.24', '内盘': '9.38万手', '成交额': '4.53亿', '委比': '72.46%', '流通市值': '43.92亿', '市盈率<sup>MRQ</sup>': '122.90', '每股收益': '0.15', '总股本': '2.17亿', '昨收': '25.67', '换手率': '10.24%', '最低': '24.88', '跌停': '23.10', '外盘': '8.53万手', '振幅': '3.78%', '量比': '2.85', '总市值': '54.49亿', '市净率': '6.45', '每股净资产': '3.89', '流通股本': '1.75亿', '股票名称': '汉王科技002362'}
{'今开': '11.25', '成交量': '1.30万手', '最高': '11.39', '涨停': '12.38', '内盘': '7734手', '成交额': '1463.78万', '委比': '35.62%', '流通市值': '53.44亿', '市盈率<sup>MRQ</sup>': '59.11', '每股收益': '0.14', '总股本': '5.64亿', '昨收': '11.25', '换手率': '0.27%', '最低': '11.20', '跌停': '10.13', '外盘': '5246手', '振幅': '1.69%', '量比': '0.37', '总市值': '63.34亿', '市净率': '2.67', '每股净资产': '4.21', '流通股本': '4.75亿', '股票名称': '中恒电气002364'}
{'今开': '5.72', '成交量': '9.01万手', '最高': '5.89', '涨停': '6.27', '内盘': '3.51万手', '成交额': '5227.93万', '委比': '45.58%', '流通市值': '34.92亿', '市盈率<sup>MRQ</sup>': '45.60', '每股收益': '0.10', '总股本': '8.63亿', '昨收': '5.70', '换手率': '1.50%', '最低': '5.66', '跌停': '5.13', '外盘': '5.50万手', '振幅': '4.04%', '量比': '0.87', '总市值': '50.20亿', '市净率': '2.66', '每股净资产': '2.19', '流通股本': '6.00亿', '股票名称': '神剑股份002361'}
{'今开': '8.90', '成交量': '8964手', '最高': '8.92', '涨停': '9.86', '内盘': '5375手', '成交额': '792.96万', '委比': '24.86%', '流通市值': '34.12亿', '市盈率<sup>MRQ</sup>': '47.88', '每股收益': '0.15', '总股本': '4.16亿', '昨收': '8.96', '换手率': '0.23%', '最低': '8.79', '跌停': '8.06', '外盘': '3588手', '振幅': '1.45%', '量比': '0.14', '总市值': '36.82亿', '市净率': '1.79', '每股净资产': '4.94', '流通股本': '3.86亿', '股票名称': '隆基机械002363'}
{'今开': '7.50', '成交量': '4.42万手', '最高': '7.62', '涨停': '8.31', '内盘': '2.58万手', '成交额': '3334.41万', '委比': '16.22%', '流通市值': '21.59亿', '市盈率<sup>MRQ</sup>': '33.04', '每股收益': '0.17', '总股本': '3.92亿', '昨收': '7.55', '换手率': '1.54%', '最低': '7.47', '跌停': '6.80', '外盘': '1.83万手', '振幅': '1.99%', '量比': '0.99', '总市值': '29.40亿', '市净率': '2.93', '每股净资产': '2.56', '流通股本': '2.87亿', '股票名称': '同德化工002360'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '11.14', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '31.73亿', '市盈率<sup>MRQ</sup>': '20.59', '每股收益': '0.37', '总股本': '3.13亿', '昨收': '10.13', '换手率': '--', '最低': '--', '跌停': '9.12', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '31.76亿', '市净率': '2.91', '每股净资产': '3.48', '流通股本': '3.13亿', '股票名称': '富临运业002357'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '16.35', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '135.29亿', '市盈率<sup>MRQ</sup>': '24.98', '每股收益': '0.45', '总股本': '9.30亿', '昨收': '14.86', '换手率': '--', '最低': '--', '跌停': '13.37', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '138.16亿', '市净率': '2.84', '每股净资产': '5.23', '流通股本': '9.10亿', '股票名称': '森源电气002358'}
{'今开': '5.59', '成交量': '2.86万手', '最高': '5.65', '涨停': '6.14', '内盘': '1.32万手', '成交额': '1593.00万', '委比': '38.40%', '流通市值': '33.14亿', '市盈率<sup>MRQ</sup>': '108.94', '每股收益': '0.04', '总股本': '9.26亿', '昨收': '5.58', '换手率': '0.48%', '最低': '5.54', '跌停': '5.02', '外盘': '1.54万手', '振幅': '1.97%', '量比': '0.12', '总市值': '51.51亿', '市净率': '4.14', '每股净资产': '1.34', '流通股本': '5.96亿', '股票名称': '宏创控股002379'}
{'今开': '18.41', '成交量': '5.22万手', '最高': '18.44', '涨停': '20.22', '内盘': '2.65万手', '成交额': '9534.10万', '委比': '32.11%', '流通市值': '95.54亿', '市盈率<sup>MRQ</sup>': '17.21', '每股收益': '0.84', '总股本': '9.37亿', '昨收': '18.38', '换手率': '1.00%', '最低': '18.09', '跌停': '16.54', '外盘': '2.58万手', '振幅': '1.90%', '量比': '2.77', '总市值': '172.19亿', '市净率': '2.00', '每股净资产': '9.20', '流通股本': '5.20亿', '股票名称': '天神娱乐002354'}
{'今开': '39.59', '成交量': '13.73万手', '最高': '39.79', '涨停': '43.78', '内盘': '7.60万手', '成交额': '5.16亿', '委比': '82.62%', '流通市值': '130.36亿', '市盈率<sup>MRQ</sup>': '159.33', '每股收益': '0.18', '总股本': '4.58亿', '昨收': '39.80', '换手率': '3.92%', '最低': '36.10', '跌停': '35.82', '外盘': '6.12万手', '振幅': '9.27%', '量比': '2.92', '总市值': '170.52亿', '市净率': '5.23', '每股净资产': '7.12', '流通股本': '3.50亿', '股票名称': '北方华创002371'}
{'今开': '12.76', '成交量': '4.84万手', '最高': '12.99', '涨停': '14.04', '内盘': '2.87万手', '成交额': '6209.82万', '委比': '34.68%', '流通市值': '84.90亿', '市盈率<sup>MRQ</sup>': '187.46', '每股收益': '0.05', '总股本': '9.58亿', '昨收': '12.76', '换手率': '0.73%', '最低': '12.67', '跌停': '11.48', '外盘': '1.98万手', '振幅': '2.51%', '量比': '0.50', '总市值': '121.93亿', '市净率': '1.54', '每股净资产': '8.25', '流通股本': '6.67亿', '股票名称': '杰瑞股份002353'}
{'今开': '9.36', '成交量': '6.41万手', '最高': '9.53', '涨停': '10.38', '内盘': '3.33万手', '成交额': '6037.48万', '委比': '5.01%', '流通市值': '34.95亿', '市盈率<sup>MRQ</sup>': '188.72', '每股收益': '0.04', '总股本': '3.87亿', '昨收': '9.44', '换手率': '1.73%', '最低': '9.28', '跌停': '8.50', '外盘': '3.07万手', '振幅': '2.65%', '量比': '2.86', '总市值': '36.57亿', '市净率': '3.18', '每股净资产': '2.97', '流通股本': '3.70亿', '股票名称': '北京科锐002350'}
{'今开': '9.10', '成交量': '1.59万手', '最高': '9.22', '涨停': '10.04', '内盘': '9257手', '成交额': '1448.48万', '委比': '2.65%', '流通市值': '24.41亿', '市盈率<sup>MRQ</sup>': '39.86', '每股收益': '0.17', '总股本': '5.88亿', '昨收': '9.13', '换手率': '0.59%', '最低': '9.07', '跌停': '8.22', '外盘': '6599手', '振幅': '1.64%', '量比': '0.10', '总市值': '53.57亿', '市净率': '3.05', '每股净资产': '2.98', '流通股本': '2.68亿', '股票名称': '漫步者002351'}
{'今开': '7.85', '成交量': '8921手', '最高': '7.89', '涨停': '8.65', '内盘': '5299手', '成交额': '697.41万', '委比': '30.08%', '流通市值': '46.40亿', '市盈率<sup>MRQ</sup>': '37.74', '每股收益': '0.15', '总股本': '8.41亿', '昨收': '7.86', '换手率': '0.15%', '最低': '7.78', '跌停': '7.07', '外盘': '3621手', '振幅': '1.40%', '量比': '0.51', '总市值': '65.48亿', '市净率': '2.93', '每股净资产': '2.66', '流通股本': '5.96亿', '股票名称': '精华制药002349'}
{'今开': '5.75', '成交量': '2.52万手', '最高': '5.89', '涨停': '6.37', '内盘': '1.24万手', '成交额': '1473.56万', '委比': '3.07%', '流通市值': '41.83亿', '市盈率<sup>MRQ</sup>': '100.36', '每股收益': '0.04', '总股本': '9.47亿', '昨收': '5.79', '换手率': '0.35%', '最低': '5.75', '跌停': '5.21', '外盘': '1.27万手', '振幅': '2.42%', '量比': '0.22', '总市值': '55.41亿', '市净率': '4.40', '每股净资产': '1.33', '流通股本': '7.15亿', '股票名称': '高乐股份002348'}
